ª¬	111110010010000
πŸ	0111001010
±¿	10100011101100
º¥	1111001001
Œª	100111101011
Ω´	0011100
æ¸	1001110
Òº	111100101101000000
Ã´	1101010001
∏µ	010001010101
≥¬	0001000100
ﬁ¨	0101001000111111
π≤	01000100010
∏®	1111000010011
◊Ù	10110101010011
 ±	100101101
”–	11100010
≤‹	01100100
Ω⁄	1111000100110
µ»	001010111
≈™	101111110110101
»®	1111111110
ƒ±	0001100001
÷Ô	001110111001
ª˙	011000000110
≤ª	000011
√‹	01101010011
∑¥	11010010011
À˘	1110010100
∫¶	00111100111
‰∏	11110010000110100
¥À	11010110
”˙	0010110000010
∫·	001111100111
Ω®	111000110101
ƒ˛	00011011001
ƒÍ	0100101011
Àƒ	1111010111
Õ˚	1110000100
»’	00100101
”˘	011001010111
Œ¬	0100110011010
µ¬	10000101
µÓ	011001111011
∑Ω	1011110110
…˝	000100011011
◊˘	0100110011011
Ω«	101001101001
øÒ	0001100110001
÷Ë	000100101010
÷ª	100100110
º˚	10100111
Ãı	1111110011101
¥”	001000010
¡∫	1101110001100
∑…	000001011
Û¥	01010010100010100
“Œ	111100101101000001
æ™	1010000010
µπ	101111010000
◊Û	1000000011
”“	0100110110
º±	1111111001
æ»	0110011111
π¨	10110001101
∞Ÿ	1111101100
æ„	101101000011
±º	11010101000
±‹	1110001100000
–Î	10000100101
Ùß	11111101100110
¡À	110110111
∫ˆ	1111001010
»ª	001111101
¿◊	1011000110011
”Í	000100011100
º”	101100001101
“‘	01101001
±˘	11110010000110101
±¢	0101001100101111111
¬‰	111110000111
µΩ	101110011
∞Î	01010000101
“π	1001101101
÷π	00101000000
ªµ	1111000111011101
»¥	011101111
∑ø	10111111011011
Œ›	00011111010100
Œﬁ	111001100
 ˝	1111011011
¬Â	001111011110
µÿ	1101111010
’	111111001010
£ª	10111110
∫£	000111011001
∑∫	1000001011100110
“Á	010100101101111010
—ÿ	10100011101101
æ”	00001010010
√Ò	10111010001
±ª	1001011110
∫Õ	110100101011
‘™	111111111100
¥∆	000111111001110
º¶	00000100001111
ªØ	011010101000
¡˘	111000011000
À∑	000001001001101
∫⁄	0000101110110
∆¯	01011001011
 Æ	101101001
”‡	1010011000
’…	010001010000
∫Á	0001111111111110
œ÷	000010111000
”Ò	001010010011
Ã√	101101000000
ŒÂ	1110001110
‘≠	11100101110
∞∂	100110111000
Ω‘	101100101
¡—	10010101111100
÷÷	01001000001100
œÈ	10011111001110
∂À	0011011011001
⁄Ø	01001001000
Œ 	010101011
»∫	100011010000
≥º	1111010010
‘÷	1000001011100111
“Ï	100100101000
“È	1001101111
¿…	011001100000
≤Ã	111000011001
Áﬂ	111100011001100
 Ë	11111101100111
ŒU	010100101101111011
∂È	00010011001100
ƒÀ	00011100
∏æ	0010100001010
À¬	110100110110100
∏…	110111110110
’˛	0001111011100
—‘	00001001
∆ƒ	0001111011101
«–	001010011000
÷±	11111000000
¿¿	1111010001101
◊‡	11100011001
Ãæ	01010100010
œ¢	101011111101
“Ú	0011010101
∏¸	11011101111
“¬	00011101010
«‘	11111001000000
 ”	11111010001
œ§	111100011001101
–˚	0110001000010
∏Ê	0000001011
À˚	11111100110
œ›	0000101110111
◊Ô	01100010011
∑≈	11111101000
πÈ	0000011000
ÃÔ	001001100001
¿Ô	0100110100
’≈	00110001
»√	1010000111111
’‘	0011001010
÷“	0111011011
∑‚	11010101001
◊†	11110010000110110
∂Œ	10101111100011
´ï	10110101010100
∫Ó	000000110
Âø	1111000111011110
À∂	011101100110011
≥Ã	00000110010
øı	00101101000000
œƒ	0101111000
„¢	111100101101000010
π˘	10011010011
 §	0001001001
»À	1010110
≈Û	1010010001000100
±»	010001011110
ºÈ	000010111001
∫≈	01001010101
°±	01111
≥£	01001001001
 Ã	111111001011
◊	1000011010000
∫Ù	001100000011
∞¢	1011101011010
∏∏	11111000010
–ƒ	010101010
Àº	01010000110
µ¡	01010001100101
‘Ù	1000110110
∑‰	0101001001000000
æﬁ	00000100010000
¬π	10010101111101
ø§	11011100001
–÷	11110000001
µ‹	11111100010
√˚	0111011010
±¶	001101101101
ƒ«	01010000111
±æ	10111111010
∏ˆ	01011001010
–„	01010001100110
≤≈	10011111101
≤…	110100110110101
“©	0101100001100
”ˆ	111100001110
¿œ	11011111100
±Ã	100000101011000
—€	1011001000100
ÕØ	1011101011011
—’	101000011100
 ÷	1010000101
÷¥	101000110010
ﬁº	0001111111111111
’»	101101010111110
ªΩ	10111011100
∂¥	001111001010
 È	000110111
 ⁄	1000011010001
‘ª	011011
£∫	101010
∆Ω	1110000101
“™	11010010000
 ı	110101010101
»Í	100110010
µ√	111101111
µ±	100110011
¥˙	0101100001101
∆’	000111011010
 ¿	00011011010
»Ù	100011100
√»	10111000110101
ªÒ	10100100101
∂Ò	0111001011110
±®	100001000
∞›	0101011001
–’	11010111000
Œ·	10001100
ƒœ	1111101101
ª™	101000110011
“≤	10000011
∆˝	010100010010
’Û	0100110010
«Â	0111001011111
»•	00101110
œ˛	11111101101000
π•	0011011010
œ∞	0001100110010
ƒ‹	1111010101
µ¿	0110100011
’˝	011100110
ƒ⁄	0111000111
“ﬂ	01010010100010101
¡˜	01001100010
––	010001001
…¢	111111100001
 ©	1101110111011
∑˚	01100110101100
÷Œ	000111100010
≤°	00101101001
≥∆	111101110011
œÕ	00011001000
¡º	01110111000
 ¶	0100010000
ÕΩ	000101011111
‘∆	100100001
”Œ	10000110111011
ƒÓ	1010001110010
÷‰	10100001111100001
¥Œ	0010110110
÷⁄	100000010
ÕÚ	1101110101
–°	1011010110
«ß	0101001101
∏˜	1011000100
«˛	000001001001110
Àß	11100000000110
∂Ô	10100100100010010
≤‘	00010011001101
“—	100100000
À¿	010010110
ÀÍ	1110001100001
º◊	00011000100
◊”	101111111
º™	010100010011
¡Ó	00100011
Õ¡	00011001001
◊÷	10100000011
º“	0100010110
√≈	1101110110
”ƒ	01011001000111
–Ï	0111010111
ºΩ	001010011001
æ£	0100110000
—Ô	1101001100010
Ÿ	11111001000001
‘•	1111010110001
∞À	01100001100
÷›	010111111
∑Ó	11011001111
«≤	11111100011
µ≥	0011111001000
¬Ì	0100011
∞µ	00100110011
ÍÂ	001011110101
Ω	10100110011
≤Ø	10100011101110
Ωª	10011011001
”¶	0110001111
”Î	00110011
…Ã	11100000110
ƒ—	10011110110
’ﬂ	001111010
À≥	101101101011
≥À	11100111111
»°	010010111
≥œ	1001010001011
ø…	10000111
œß	0101111010110
√Ê	1111111011
ÀΩ	0110101001011
‘Ï	100110100101
∆Ï	11110000000
‘º	111001011011
∆⁄	1001111100010
æŸ	00011101011
 π	011101001
Ã∆	111100011001110
≥€	0001001011110
æ∂	10001011110
∏∞	100110111001
 °	11110110001100
±‰	011100100000
’Ÿ	00000110011
∫Œ	10011000
Ω¯	1111110111
±¯	1000100
«‹	10100001101
 ’	10110001110
”¸	0101100001110
Œ≈	1111100010
÷™	101110010
¬∂	10111011001000
–«	00001010011
π´	01011011
…Í	1010111000100
‘À	1111100001101
÷’	011000000111
 •	1000011010010
≥ˆ	10001010
“À	00110010111
¿÷	00101000110
π¸	111110010010001
∫∆	10011111001111
√“	010100101101111100
ª	0101001110
ÀŸ	111101011001
Ωµ	1011101101
¥¶	1011110101
±∏	1110011011
Ã÷	011010101001
¬¨	01011111001000
÷≤	1001000100111
ª 	10001111110
∏¶	10011111010000
·‘	0011000011100
÷Ï	011100100001
Éy	11011101000011
“˝	00010000
æ´	110110010000
¬∑	011010000
«“	1001000101
«∞	110101111
∑∏	000100011101
ΩÁ	0101111010111
 ÿ	001111000
¡ı	100101110
—…	0111011101000
æπ	1111000100111
¡Í	111111100010
 œ	111001001000
¬≥	01010100011
πß	01010001100111
Õı	011000001
–£	1111101001100
Œæ	011100101100
◊ﬁ	001110110010010
æ∏	10011111010001
º∆	001100100
Œ“	110110101
π—	10110101010101
√˜	01101011
◊˜	0011011000
’–	100110111010
µ–	0101011010
ÀÊ	11111111111
∞Ò	111100011001111
ƒº	0101001001000001
Œƒ	1011101111
‰√	1111000111011111
œÿ	100110110000
…ı	0000100011
∫√	01001101111
∂¡	0001111011110
–‘	010111100110
øÌ	0011011110010
”Ô	011100101101
≈≠	1000000111
–Œ	11110110001101
…´	111101011010
Àÿ	1111110101110
÷æ	001100000110
◊®	1101110001101
…˙	1011111100
…Ì	0110101011
≥ﬂ	1001010111000
¥Á	0110001000011
¡Ω	1111000001
∂˙	11111110101
¥π	0001100110011
ºÁ	1111000111100000
À´	1110001100010
π˝	0101000001
œ•	011001010110001
ƒø	111110001100
πÀ	111111100011
»Á	00000111
π⁄	11110110001110
¥Ω	110100110110110
Õø	00110111110110
÷¨	01010010100010110
æ∞	1011000000000
∏Û	0101111011000
–˛	00111010
ÀÔ	010110100
ŒÙ	111001001001
’Í	011001111000010
Õ§	100000100000
◊¯	11011111111
Ù¸	0101001100110000000
 ß	11110111010
“≈	000100101011
’‚	011001100001
÷¶	1110000000000
∫Î	10110000001100
‘¯	111100001000
–¢	1111110101111
¡Æ	010010001010111
“‡	1001101000
≥¢	1111011000010
¿Ù	1111011000011
‘Á	11111101001
…•	001101001101
”◊	010001010001
π¬	00011011011
ƒ∏	00010001100
∆∂	011001111000011
∑∑	01010010100010111
Â	10100100100010011
÷Ø	11110010000110111
œØ	001001100010
“µ	011101100100
◊°	1001000111
¬•	1011001000101
…£	01011111001001
¥Â	00010011001110
 ˜	0111011101001
“£	1011001000110
≥µ	0000101101
∏«	101111010001
πÛ	1011100001101
œÁ	1110010011011
∂˘	100100010000
œ∑	11010011001110
 Â	00011001010
∆Ê	1111110110000
£°	10100101
◊ 	10110000001101
∏¯	01010001101000
—ß	1001010111001
÷£	0100110111011
Ë∂	1111100011010
”—	01110011101000
“”	001011111
øÆ	111100011010000
¿˜	0100010101001
…˘	1011000010
∑Ú	1000111110
¡¶	11011101001
π 	1101010111
£ø	10111100
±™	01110011101001
ª∑	0010100001011
—‡	10011111010010
Ú•	010100101101111101
ª¢	00101001010
√≤	10000010011010
ƒ≥	0101011011
“Ì	111110000011
◊Ø	0011011110011
¬Ù	00110111110111
Õ¿	0010001000000000
÷Ì	001110110010011
«°	11100000000111
 “	100011101100
◊⁄	100011010001
«◊	0010100111
≥´	111100101101000011
”˚	100000000
∆∆	11010111011
∞≤	010110011
∫ﬁ	111111101000
≤∆	01100110101101
”¬	111101000101
Õ¨	0110101000
µÍ	0010001000000001
“˚	01001100111
º‰	0001110100
◊≈	10010100001
¡æ	10110000001110
–™	1111000101000
±„	001010110
±£	00100100010
øÏ	0000010000000
’Â	000111111001111
≥‘	111110010010010
¥˝	0111010100
∏œ	0100100011
≥«	00100111
Õ∂	0001010101
æ≈	101101101110
˜◊	10011111010011
÷ÿ	0000101000
‘Ê	1010010001000101
µ§	0101111011001
∑Ô	1010111000101
Œ‘	011000011100
≤œ	11110010000111000
√º	00101101000001
Õ˛	00001011001
¡›	111110010010011
æÕ	11010111001
—˚	10011111010100
ﬂµ	00101101000010
πÿ	110100111
”	0010100001100
∏ƒ	0111011101010
∫”	01100000010
Ω‚	10111000001
“–	01110011101010
¡Ë	0011011110100
…±	111001000
Ã”	110110010001
∫˛	01010001101001
Ãÿ	111001101011
º∫	1000011010011
ø™	11011001100
 ¢	101001101010
º¿	001111011111
–≠	111110010010100
Õº	10101111000
∆Î	10100100111
Œ⁄	0111001110000
≈£	101011111100
¿Ò	10111000100
œÓ	10100011101111
∑Ÿ	11111101101001
œ„	0100100000000
‘Ÿ	11110010111
 ƒ	000100101100
À‰	11111001011
º»	10110101111
‘Ú	11110000101
¿ß	010111100111
∑ˆ	011000111001
Œ£	110111101111
¿Ë	00010011001111
 ¸	001101101110
«Û	00110110010
‘∏	0000010011
 µ	00111101110
º¯	1111000111100001
±≥	10011111011
Õ¸	0101111011010
∂˜	00000010101
¬æ	0001100110100
±œ	0000101011
∞’	101000110100
∏¥	11100101011
‘◊	00011111010101
…Ë	00100110100
æ€	111100001111
 ø	001000011
Õ¥	000001101100
◊Ì	1001001011000
 ∞	0111001110001
∆˜	001101001110
µ´	01110111001
∆•	101011111110
¬«	1111110110001
øÕ	1011000000001
ªÔ	0010001000000010
∞È	000001001001111
””	11110010000111001
”≠	0010110010
Ω”	11111010010
À’	10010101111110
√ø	001101101111
Õ˘	1111010000
±±	0010100010
Ω¸	10011010100
ø‹	0110010101101
«Î	1001010011
÷√	1000111011110
π‹	1111010001110
Àﬂ	11100000001000
“‚	0110000101
ÀÕ	10010001100
‘˘	00010011010000
“¯	10110101010110
ÔŸ	0101001100110000001
Ã˙	001011110110
ΩÔ	101001000000010
”√	1011010001
–ª	00110110011
±	00101101111
√¸	001000101
Ω≥	000001001010000
¥Ú	01001000100
π…	010100011110010
Ω£	10110110100
¡˙	11010010100
Ÿ»	101001000000011
µ∂	0011011101
¿‰	01001000001101
—ﬁ	01010010100011000
æ‚	010100101101111110
µ„	001101001111
∏÷	100000101011001
√¨	11111101101010
»´	111111001111
Ó¯	01010001101010
≤Œ	1011101011100
Õ®	011001100010
≈…	000111111010000
»œ	01011111001010
÷∂	0110001000100
‘∂	10000100111
–¿	11100000001001
¡Ï	1000101110
≈˚	000001101101
ƒ®	001110110010100
∂Ó	001110110010101
∂‘	111111010100
±ﬁ	1011001000111
¬Ó	111111010101
ƒÊ	001101011100
∏±	1001101100010
µÀ	10001110100
√Ø	00000100010001
’Ω	011101000
Õ¶	100111110000
¥Ã	111101011011
Œ—	1111000111100010
∑≠	1011001001000
’€	011000011101
≈ƒ	1001111100011
ŒË	0101100001111
∂Ø	10110000011
◊›	00110000010
¥Î	10111011001001
ª”	1001001011001
 ´	00100110101
‘ﬁ	1110001100011
”±	10100100100010100
 ‘	0001111011111
Ÿ‚	10110101010111
≥ı	011101100101
’π	00000100010010
∞—	01010100100
±Í	0101001001000010
∏Í	0110011001100
◊ﬂ	1111110000
◊∑	0010001001
…Õ	110100101100
¿Õ	101000001100
π®	101001000000100
Î∫	0101001100110000010
Œß	10000000100
∆Ú	1101001100011
¥Õ	110110010010
‘Æ	11111101101011
ªÏ	0001100110101
ÕÀ	1110000010
’Ø	011000110
ŒΩ	0000001110
∑¸	0110010100
√˘	1101111100110
πƒ	01001100011
‘Î	101101010111111
¡Î	11110110001111
ƒ¶	010100011110011
º–	1101010110111
¿£	110100110110111
¬ 	1110001101000
÷˙	00100110110
ΩÀ	01110011101011
º´	010100010100
≥Ô	011001111000100
æˆ	00101100001
À„	0011111001001
…Ò	00010101100
ªπ	01101000100
—∑	110111000100
Œ∞	010100011110100
º®	111100011010001
∂¶	01001000001110
«Ó	11110001011010
Í˚	101001000000101
π„	1101100110100
≤ø	10110001111
’ 	11011110110
æﬂ	010111101000
¡Ù	10101111001
Ã˝	1001101011
æ‹	101000110101
Œ¥	000110100
∏∫	101100011000
Ú£	111100011010010
¥®	10000110000
¿›	01010001101011
ÃΩ	01000101011
œ˚	1011001001001
≤∂	1000001011101000
¿˚	100001100111
…Á	0011000011101
≤›	01100001101
”™	11111100100
 ¯	11010011001111
¬Ò	1111100011011
ª˜	111001011110
—Ê	101101011100000
ª≈	111101110010
∞∞	11100100111100
≤–	0011111001010
∂·	00100100001
±Î	010001011111
Ωÿ	010010010110
…¡	10100011110000
œ∏	110101011000
∆Ô	11110100111
≈Ê	1011101011101
⁄€	10001111000100
≤Ÿ	11011000
√œ	10111000111
Ã⁄	1111101001101
—¯	1011010100010
√∞	10011111010101
¬˜	11111101101100
¡‘	01011111001011
∏Ë	11111101101101
µ¥	0000010000001
‘	1010000000011
’©	101111011101
◊¥	0000101111000
Ì¶	110100110111000
∫ı	0001010100
∞Æ	1000001000100
ÿË	1010010001000110
Ìß	1101010000011101
«≈	110111011100
º√	010010010111
æ˝	0001110111
ÓÑ	0010001000000011
Õˆ	110111111101
–Ì	1000000110
€ø	000111111010001
¥	00101000111
≥˝	010010100000
»Œ	00101101010
∞Ù	001110110010110
Ã·	01011010110
—≤	0101000101010
ƒ√	0001100110110
Õ‚	0001111010
ƒ™	100000001010
∏“	1010111101
∂Ÿ	1110010011100
«	11100000001010
≤Ω	110100101101
÷µ	11010011010000
¿π	1010000011100
º∂	1111011000100
·¶	00000100010011
Õ—	001101011101
œÆ	101101010000
∫∞	00101101011
÷Ú	001110110010111
∑¶	0011000011110
¥ÿ	01110011101100
ª§	100101011000
º˜	0010001000000100
«Ù	111110010010101
‘µ	100000101011010
—˝	00011111010110
Õ¢	1111101001110
≤Ó	01010001000
∑·	1010000011101
ÃÂ	1001010111010
À˜	1000111011111
ªﬂ	1010010001000111
¬∏	1010010001001000
'	001100000111
¡∏	0010111100
…–	11100110100
»±	01010001101100
«Æ	0000010000010
≥–	00000011110
–Æ	00010011010001
∂Ë	010100101101111111
¬˝	0010110000011
∂≠	10110110110
◊ø	10111010100
æ©	11100000001011
¬€	000110001111
∆Ò	10111000010
”µ	001101011110
¥˛	0101001100110000011
∏‘	111100011010011
¬˛	00110111111000
»˚	0010100001101
“∞	011101100111
≥Â	01000101001
÷∞	0101111011011
«·	01000100011
—™	010101001011
ÿÀ	1011100010100
«È	101000011101
”Ã	001111100000
À≠	00010101101
 ∂	001111100001
∂Ω	10100000001
” 	111000000110100
æÀ	10110101011000
 ˙	11111001000010
÷Ÿ	1110011111000
¬§	0100100000001
Œ˜	1010011011
‰¨	01011111001100
Ωæ	001110110011000
∞¡	001110110011001
µ°	00010011010010
…√	111110010010110
∏ 	110101011001
¿Î	110100101110
…‘	01001000001111
¡¨	11110000110
∫Ò	100100010001
∏˙	11111001000011
«˙	11110001011011
ÕÕ	10100011000
œ»	110111100
∑Ê	01110010001
ﬁ˘	1011101011110
˜‚	10110000001111
’Ã	001010011010
∑®	10001011111
À∆	1010000011110
œﬁ	00011111010111
√¶	100011101101
±À	10011110111
—Ú	0001001011111
π∑	010100011110101
∫Ú	010111101001
∆¬	0110101010110
∆√	1000001011101001
≤¶	110111110000
ª‡	01010010100011001
ŒÔ	101101101111
◊º	010101100000
“°	10100011110001
¿ﬁ	01110011101101
º 	01100110101110
…∞	10100100100010101
 Ø	111001001010
«˝	100100101001
≈⁄	1011110100111
÷Ω	100101100100000
∑◊	0000010000011
◊π	10111011001010
ªƒ	10001111000101
º˝	11010101011
±€	0001100110111
¥¯	10000110001
º·	01001010001
Ω›	01011111001101
¬≈	10010101111111
π◊	101101011100001
 ¨	1010000011111
Ë…	111110010010111
ƒ¡	0000010000100
±Ì	0001100000
∞‡	101110000111
¥ﬂ	1110011111001
¥Ÿ	001110110011010
—œ	101110000000
∫´	10010101010
…’	001101011111
ΩŸ	100101011001
≥	101001101011
æ›	000110001010
Õ	111100011010100
»Ò	0111001110010
µ÷	000111100011
ø÷	0000010101
∆˙	10010001101
—⁄	010011010111
∂®	0101010000
∂œ	00010001011
ƒ…	1111101001111
“Æ	10010010111
÷˜	110110110
∏Ω	11100000001100
»∞	100101011010
Œ©	010101100001
»›	00101001000
¬”	10100011110010
≤ﬂ	0101010011
Õ∞	1111000111100011
øˆ	0100100000010
≥∑	01110011101110
∂¿	010101100010
¡µ	01011111001110
π˚	110100101111
…‰	01011110010
‘›	1011101011111
¿´	111100011010101
–‹	000001001010001
—¸	111100011010110
Œ‚	001101000
∏ª	11110110010000
Ã®	1101110001110
Ã¡	111100101101000100
‘ﬂ	010100101110000000
∑‹	001011110111
Ω–	10010100011
÷∏	00000110100
ºˆ	0001111100000
ª·	0011010010
ª¸	111100011010111
≤˝	000111101100
Àæ	1011000101
…ÿ	101101011100010
 ∑	111111111101
Í∞	100000101011011
ïF	111100101101000101
—Œ	01010010100011010
‰¬	000001001010010
ÿ©	0111011000
ÌÏ	01010010100011011
ÌÙ	01010010100011100
⁄¸	01110011101111
ºØ	1000111100000
÷Ó	000110101
¬√	000001001010011
ª¥	101101000001
„Ù	0101001001000011
µ«	101110000001
Õª	101000110110
È√	1101010000011110
π≠	110101011010
“¸	11110001011100
”Ù	1000001011101010
Ω÷	0000101111001
œ–	11110110010001
æ˚	10010110000000
Â˜	0101001100110000100
æÙ	1000111100001
–¸	11010011010001
Ωº	1000001011101011
≤º	000100111
∆€	1011110111110
÷	01001000010000
‘π	1010111000110
ΩÃ	0111010101
Ó˝	0101001100110000101
◊¢	0101001001000100
Œ¢	1000011010100
¿Ì	101011100000
ÕÌ	011010100100
∏Æ	111001001011
øÀ	0011000011111
 	111100101101000110
∫¡	100000101011100
∏–	001010011011
 ≥	111111010110
◊¿	1000001011101100
«ﬁ	01011111001111
¥≤	11010011010010
≥Ì	00010011010011
æÎ	1101010000011111
∑≤	11111101101110
…≥	0111011101011
Ã≠	010100101110000001
“…	10111010000
  	0001001100000
π›	0101000101011
Ê‰	10110101011001
Ω◊	0100110101100
∫»	111000111110
–È	00010101110
¿ƒ	11110010000111010
Œ€	1010010001001001
ﬂˆ	101101011100011
¿’	011000011110
∑¨	1111010001111
√‚	000111101101
“€	000001001010100
◊Ë	1011100010101
øœ	01000101110
±≠	10111011001011
√∆	01011111010000
øﬁ	10000110010
±∆	0011010011000
ø‡	1111100011100
‘‚	0110011001101
’ˆ	111000000110101
‘≤	0000010000101
“ß	111110010011000
ÀÈ	01010001101101
—¿	0010100001110
µ≤	110100110111001
Ã¸	110100110111010
∞Û	001110110011011
√¥	100000101011101
ææ	000001001010101
≥∂	10000010011011
◊Æ	0101001100110000110
∏ø	001001100011
≈ 	1111000111100100
¡¯	00000100010100
Õ»	0010001000000101
–˙	101101011100100
ƒ÷	0010001000000110
π€	10001111111
» 	10010110011
¥»	101000011110
µƒ	101011100001
∞¯	1001111100100
±ﬂ	11011111101
Ωˆ	01010010100011101
ŒÍ	1000001011101101
»Ë	1011110111111
Ë◊	0101001100110000111
º¨	0101001001000101
¥‘	001110110011100
∆‹	1101010000100000
Ω	01010010100011110
”°	1011100010110
Á∑	11110110010010
π“	1101111100111
æ±	000111111010010
π√	100101100100001
»ƒ	111100011011000
Ω…	010100101110000010
◊Ω	001101111000
ª÷	10001111000110
ƒ‰	000001001010110
Ã‚	001110110011101
Œ’	011001111000101
ª•	111000000110110
¡–	000010111010
‡µ	01011111010001
«¯	00010011010100
¥ø	101001000000110
’¬	11111001000100
—©	0110101010111
∆¨	01001000010001
≤ÿ	0101111011100
⁄…	111100010000
Ã’	0110011001110
‚˙	1101010000100001
µ©	0100100000011
±›	00100110111
—À	1101010000100010
«÷	11110001011101
ªˆ	001100001000
πÚ	10010110000001
ªÓ	0001111100001
≤˙	0010001000000111
Îﬁ	111000111111
¡Ø	11110110010011
–›	11100001110
–Ã	00011111011000
Œ	01001001010
µ¢	101101011100101
 ‹	11110111000
ªŸ	01100110101111
∞˘	11110010000111011
π™	101001000000111
»‚	1111110110010
æ¥	100101000001
¢	0000101111010
¥›	0101001001000110
◊≤	1000001000101
«£	10111011001100
ºŸ	0001111100010
”›	0001100111000
’˜	00010010100
≥≤	10011111010110
¥Ï	110100110111011
–◊	0000101111011
±©	11010011010011
◊‰	011000111010
ÁÀ	1000001011101110
…‚	00010011010101
«®	0001100111001
’˚	001001100100
œÛ	11110001011110
Û∆	1111000111100101
√√	01100110110000
±Á	111100011011001
≥Ë	0110001000101
–“	00001010100
√¿	0100110101101
ºµ	0010001000001000
∂ 	1101010000100011
≤	1010010001001010
‹…	0101001100110001000
∆ﬁ	100101011011
ºÃ	0011010011001
∆´	11111101101111
æ¯	110100110000
ªº	1111011000101
≈À	11110001011111
“˛	1101111101000
’¨	01100110110001
÷ 	10111011001101
◊Ã	11110010000111100
¬˚	111100101101000111
Ã»	011001100011
◊Â	1001001011010
œÍ	011001111000110
µ‰	100111111001
ﬂ≥	110111000101
±≤	1000001000110
≥Ï	010100011110110
≥˘	010100011110111
»¸	0101001001000111
√ÿ	000111111010011
Ω√	010100011111000
≤·	1111000111100110
ΩË	1011100010111
–¬	111100010001
…®	00110111111001
‘¨	0111001001
⁄Û	0010001000001001
…‹	0101100000
¡•	1000001011101111
¡÷	001111001011
‹˜	000111011011
ÿ¸	1111000101001
Ã©	101000110111
‘±	000001101110
Ë—	111110010011001
“ı	1011101100000
ƒÔ	000111111010100
√ı	111100101101001000
”«	110111110001
÷º	0110011001111
∫Æ	11100000001101
œÌ	111110010011010
Õ˝	0111000100000
∏˘	10000010011100
¬º	1111000111100111
Ãß	1000001011110000
∫¢	0010001000001010
¡≈	11100100111101
∏π	001011000000
¡±	1101010000100100
’∆	1011010100011
ÊÙ	100000101011110
‘§	1010001110011
∫®	01001000010010
≈ı	00101101000011
¬¿	1001010100
ø⁄	0011110110
…Ó	00110000000
È¸	110100110111100
Î∑	100101100100010
π¡	111100101101001001
æ∫	0101001001001000
œµ	0000101111100
∑™	10100100100010110
Â˙	01001000010011
»‘	11110110010100
ÿÿ	111100011011010
∞ß	0101000101100
∑œ	1110011111010
÷È	10111011001110
ÕÊ	1000001011110001
